Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    RPAREN          reduce using rule 94 (forLoopParts -> forInitializerStatement expression PCOMMA .)
    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    expression                     shift and go to state 107
    expressionList                 shift and go to state 171
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 62
    relacionalExpression           shift and go to state 66
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 167

    (99) whileStatement -> WHILE LPAREN expression RPAREN statement .

    LCHAV           reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    PCOMMA          reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LITERAL_STRING  reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VAR             reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    BOOLEAN         reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LCON            reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RCHAV           reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CASE            reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 99 (whileStatement -> WHILE LPAREN expression RPAREN statement .)


state 168

    (100) doStatement -> DO statement WHILE LPAREN expression . RPAREN PCOMMA

    RPAREN          shift and go to state 172


state 169

    (101) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition RCHAV
    (102) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition defaultCase RCHAV
    (103) switchCaseRepetition -> . switchCase switchCaseRepetition
    (104) switchCaseRepetition -> . switchCase
    (105) switchCase -> . CASE expression PONTOS statements

    CASE            shift and go to state 175

    switchCaseRepetition           shift and go to state 173
    switchCase                     shift and go to state 174

state 170

    (90) ifStatement -> IF LPAREN expression RPAREN statement ELSE . statement
    (28) statement -> . nonLabelledStatement
    (29) nonLabelledStatement -> . block
    (30) nonLabelledStatement -> . expressionStatement
    (31) nonLabelledStatement -> . localVariableDeclaration
    (32) nonLabelledStatement -> . returnStatement
    (33) nonLabelledStatement -> . ifStatement
    (34) nonLabelledStatement -> . forStatement
    (35) nonLabelledStatement -> . whileStatement
    (36) nonLabelledStatement -> . doStatement
    (37) nonLabelledStatement -> . switchStatement
    (38) nonLabelledStatement -> . breakStatement
    (24) block -> . LCHAV statements RCHAV
    (25) block -> . LCHAV RCHAV
    (44) expressionStatement -> . PCOMMA
    (45) expressionStatement -> . expression PCOMMA
    (39) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (87) returnStatement -> . RETURN PCOMMA
    (88) returnStatement -> . RETURN expression PCOMMA
    (89) ifStatement -> . IF LPAREN expression RPAREN statement
    (90) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (91) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (99) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (100) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (101) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (102) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (107) breakStatement -> . BREAK PCOMMA
    (108) breakStatement -> . BREAK ID PCOMMA
    (46) expression -> . orExpression
    (40) initializedVariableDeclaration -> . declaredIdentifier
    (41) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (42) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (43) initializedVariableDeclaration -> . initializedVariableDeclaration COMMA ID
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . type ID
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression AND equalityExpression
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (51) equalityExpression -> . relacionalExpression
    (52) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (53) equalityExpression -> . equalityExpression NEG relacionalExpression
    (54) relacionalExpression -> . addExpression
    (55) relacionalExpression -> . relacionalExpression MENOR addExpression
    (56) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (57) relacionalExpression -> . relacionalExpression MENORI addExpression
    (58) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList

    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    LPAREN          shift and go to state 44

    expression                     shift and go to state 40
    statement                      shift and go to state 176
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    literal                        shift and go to state 53
    andExpression                  shift and go to state 54
    type                           shift and go to state 55
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    equalityExpression             shift and go to state 62
    relacionalExpression           shift and go to state 66
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    functionSignature              shift and go to state 72

state 171

    (95) forLoopParts -> forInitializerStatement expression PCOMMA expressionList .

    RPAREN          reduce using rule 95 (forLoopParts -> forInitializerStatement expression PCOMMA expressionList .)


state 172

    (100) doStatement -> DO statement WHILE LPAREN expression RPAREN . PCOMMA

    PCOMMA          shift and go to state 177


state 173

    (101) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition . RCHAV
    (102) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition . defaultCase RCHAV
    (106) defaultCase -> . DEFAULT PONTOS statements

    RCHAV           shift and go to state 178
    DEFAULT         shift and go to state 180

    defaultCase                    shift and go to state 179

state 174

    (103) switchCaseRepetition -> switchCase . switchCaseRepetition
    (104) switchCaseRepetition -> switchCase .
    (103) switchCaseRepetition -> . switchCase switchCaseRepetition
    (104) switchCaseRepetition -> . switchCase
    (105) switchCase -> . CASE expression PONTOS statements

    RCHAV           reduce using rule 104 (switchCaseRepetition -> switchCase .)
    DEFAULT         reduce using rule 104 (switchCaseRepetition -> switchCase .)
    CASE            shift and go to state 175

    switchCase                     shift and go to state 174
    switchCaseRepetition           shift and go to state 181

state 175

    (105) switchCase -> CASE . expression PONTOS statements
    (46) expression -> . orExpression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression AND equalityExpression
    (51) equalityExpression -> . relacionalExpression
    (52) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (53) equalityExpression -> . equalityExpression NEG relacionalExpression
    (54) relacionalExpression -> . addExpression
    (55) relacionalExpression -> . relacionalExpression MENOR addExpression
    (56) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (57) relacionalExpression -> . relacionalExpression MENORI addExpression
    (58) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    expression                     shift and go to state 182
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 62
    relacionalExpression           shift and go to state 66
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 176

    (90) ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .

    LCHAV           reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PCOMMA          reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LITERAL_STRING  reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VAR             reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BOOLEAN         reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LCON            reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RCHAV           reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 90 (ifStatement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 177

    (100) doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .

    LCHAV           reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    PCOMMA          reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    RETURN          reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    IF              reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    FOR             reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    WHILE           reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    DO              reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    SWITCH          reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    BREAK           reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    ID              reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    NUMBER          reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    FLOAT           reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    LITERAL_STRING  reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    VAR             reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    INT             reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    CHAR            reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    STRING          reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    VOID            reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    BOOLEAN         reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    TRUE            reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    FALSE           reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    LCON            reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    LPAREN          reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    RCHAV           reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    CASE            reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    DEFAULT         reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)
    ELSE            reduce using rule 100 (doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA .)


state 178

    (101) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .

    LCHAV           reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    PCOMMA          reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    RETURN          reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    IF              reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    FOR             reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    WHILE           reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    DO              reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    SWITCH          reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    BREAK           reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    ID              reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    NUMBER          reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    FLOAT           reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    LITERAL_STRING  reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    VAR             reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    INT             reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    CHAR            reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    STRING          reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    VOID            reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    BOOLEAN         reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    TRUE            reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    FALSE           reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    LCON            reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    LPAREN          reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    RCHAV           reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    CASE            reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    DEFAULT         reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)
    ELSE            reduce using rule 101 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV .)


state 179

    (102) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase . RCHAV

    RCHAV           shift and go to state 183


state 180

    (106) defaultCase -> DEFAULT . PONTOS statements

    PONTOS          shift and go to state 184


state 181

    (103) switchCaseRepetition -> switchCase switchCaseRepetition .

    RCHAV           reduce using rule 103 (switchCaseRepetition -> switchCase switchCaseRepetition .)
    DEFAULT         reduce using rule 103 (switchCaseRepetition -> switchCase switchCaseRepetition .)


state 182

    (105) switchCase -> CASE expression . PONTOS statements

    PONTOS          shift and go to state 185


state 183

    (102) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .

    LCHAV           reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    PCOMMA          reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    RETURN          reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    IF              reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    FOR             reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    WHILE           reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    DO              reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    SWITCH          reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    BREAK           reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    ID              reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    NUMBER          reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    FLOAT           reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    LITERAL_STRING  reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    VAR             reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    INT             reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    CHAR            reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    STRING          reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    VOID            reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    BOOLEAN         reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    TRUE            reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    FALSE           reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    LCON            reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    LPAREN          reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    RCHAV           reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    CASE            reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    DEFAULT         reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)
    ELSE            reduce using rule 102 (switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV .)


state 184

    (106) defaultCase -> DEFAULT PONTOS . statements
    (26) statements -> . statement statements
    (27) statements -> . statement
    (28) statement -> . nonLabelledStatement
    (29) nonLabelledStatement -> . block
    (30) nonLabelledStatement -> . expressionStatement
    (31) nonLabelledStatement -> . localVariableDeclaration
    (32) nonLabelledStatement -> . returnStatement
    (33) nonLabelledStatement -> . ifStatement
    (34) nonLabelledStatement -> . forStatement
    (35) nonLabelledStatement -> . whileStatement
    (36) nonLabelledStatement -> . doStatement
    (37) nonLabelledStatement -> . switchStatement
    (38) nonLabelledStatement -> . breakStatement
    (24) block -> . LCHAV statements RCHAV
