Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    listLiteralID                  shift and go to state 53
    andExpression                  shift and go to state 54
    voidOrType                     shift and go to state 55
    equalityExpression             shift and go to state 56
    type                           shift and go to state 7
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65

state 154

    (99) doStatement -> DO statement WHILE LPAREN . expression RPAREN PCOMMA
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    expression                     shift and go to state 163
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 56
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 155

    (100) switchStatement -> SWITCH LPAREN expression RPAREN . LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> SWITCH LPAREN expression RPAREN . LCHAV switchCaseRepetition defaultCase RCHAV

    LCHAV           shift and go to state 164


state 156

    (79) listLiteral -> LCON expressionList RCON .

    ATRIBUIR        reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    SOMASOMA        reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    SUBSUB          reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    VEZES           reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    DIVIDIR         reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    RESTO           reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    SOMA            reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    SUBTRAIR        reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    MENOR           reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    MAIOR           reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    MENORI          reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    MAIORI          reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    IGUAL           reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    NEG             reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    AND             reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    OR              reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    PCOMMA          reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    COMMA           reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    RPAREN          reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    RCON            reduce using rule 79 (listLiteral -> LCON expressionList RCON .)
    PONTOS          reduce using rule 79 (listLiteral -> LCON expressionList RCON .)


state 157

    (83) expressionList -> expression COMMA .
    (85) expressionList -> expression COMMA . expressionList
    (83) expressionList -> . expression COMMA
    (84) expressionList -> . expression
    (85) expressionList -> . expression COMMA expressionList
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    RCON            reduce using rule 83 (expressionList -> expression COMMA .)
    RPAREN          reduce using rule 83 (expressionList -> expression COMMA .)
    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    expression                     shift and go to state 130
    expressionList                 shift and go to state 165
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 56
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 158

    (88) ifStatement -> IF LPAREN expression RPAREN statement .
    (89) ifStatement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LCHAV           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    PCOMMA          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    VAR             reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    LITERAL_STRING  reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    RCHAV           reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 166

  ! ELSE            [ reduce using rule 88 (ifStatement -> IF LPAREN expression RPAREN statement .) ]


state 159

    (90) forStatement -> FOR LPAREN forLoopParts RPAREN statement .

    LCHAV           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    PCOMMA          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    RETURN          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    IF              reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    FOR             reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    WHILE           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    DO              reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    SWITCH          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    BREAK           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    ID              reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    VOID            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    VAR             reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    INT             reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    FLOAT           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    CHAR            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    STRING          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    LPAREN          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    NUMBER          reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    LITERAL_STRING  reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    TRUE            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    FALSE           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    RCHAV           reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    CASE            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    DEFAULT         reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    ELSE            reduce using rule 90 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)


state 160

    (92) forLoopParts -> forInitializerStatement PCOMMA expressionList .

    RPAREN          reduce using rule 92 (forLoopParts -> forInitializerStatement PCOMMA expressionList .)


state 161

    (93) forLoopParts -> forInitializerStatement expression PCOMMA .
    (94) forLoopParts -> forInitializerStatement expression PCOMMA . expressionList
    (83) expressionList -> . expression COMMA
    (84) expressionList -> . expression
    (85) expressionList -> . expression COMMA expressionList
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    RPAREN          reduce using rule 93 (forLoopParts -> forInitializerStatement expression PCOMMA .)
    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    expression                     shift and go to state 130
    expressionList                 shift and go to state 167
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 56
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 162

    (98) whileStatement -> WHILE LPAREN expression RPAREN statement .

    LCHAV           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    PCOMMA          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    VAR             reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    LITERAL_STRING  reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    RCHAV           reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    CASE            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 98 (whileStatement -> WHILE LPAREN expression RPAREN statement .)


state 163

    (99) doStatement -> DO statement WHILE LPAREN expression . RPAREN PCOMMA

    RPAREN          shift and go to state 168


state 164

    (100) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition RCHAV
    (101) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV . switchCaseRepetition defaultCase RCHAV
    (102) switchCaseRepetition -> . switchCase switchCaseRepetition
    (103) switchCaseRepetition -> . switchCase
    (104) switchCase -> . CASE expression PONTOS statements
    (105) switchCase -> . label switchCase
    (108) label -> . ID PONTOS

    CASE            shift and go to state 171
    ID              shift and go to state 173

    switchCaseRepetition           shift and go to state 169
    switchCase                     shift and go to state 170
    label                          shift and go to state 172

state 165

    (85) expressionList -> expression COMMA expressionList .

    RCON            reduce using rule 85 (expressionList -> expression COMMA expressionList .)
    RPAREN          reduce using rule 85 (expressionList -> expression COMMA expressionList .)


state 166

    (89) ifStatement -> IF LPAREN expression RPAREN statement ELSE . statement
    (29) statement -> . nonLabelledStatement
    (30) nonLabelledStatement -> . block
    (31) nonLabelledStatement -> . expressionStatement
    (32) nonLabelledStatement -> . localVariableDeclaration
    (33) nonLabelledStatement -> . returnStatement
    (34) nonLabelledStatement -> . ifStatement
    (35) nonLabelledStatement -> . forStatement
    (36) nonLabelledStatement -> . whileStatement
    (37) nonLabelledStatement -> . doStatement
    (38) nonLabelledStatement -> . switchStatement
    (39) nonLabelledStatement -> . breakStatement
    (25) block -> . LCHAV statements RCHAV
    (26) block -> . LCHAV RCHAV
    (45) expressionStatement -> . PCOMMA
    (46) expressionStatement -> . expression PCOMMA
    (40) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (86) returnStatement -> . RETURN PCOMMA
    (87) returnStatement -> . RETURN expression PCOMMA
    (88) ifStatement -> . IF LPAREN expression RPAREN statement
    (89) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (90) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (98) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (99) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (109) breakStatement -> . BREAK PCOMMA
    (110) breakStatement -> . BREAK ID PCOMMA
    (47) expression -> . orExpression
    (41) initializedVariableDeclaration -> . declaredIdentifier
    (42) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (43) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR listLiteral
    (44) initializedVariableDeclaration -> . listLiteralID ATRIBUIR expression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . ID
    (80) listLiteralID -> . ID listLiteral
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE

    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expression                     shift and go to state 40
    statement                      shift and go to state 174
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    listLiteralID                  shift and go to state 53
    andExpression                  shift and go to state 54
    voidOrType                     shift and go to state 55
    equalityExpression             shift and go to state 56
    type                           shift and go to state 7
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65

state 167

    (94) forLoopParts -> forInitializerStatement expression PCOMMA expressionList .

    RPAREN          reduce using rule 94 (forLoopParts -> forInitializerStatement expression PCOMMA expressionList .)


state 168

    (99) doStatement -> DO statement WHILE LPAREN expression RPAREN . PCOMMA

    PCOMMA          shift and go to state 175


state 169

    (100) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition . RCHAV
    (101) switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition . defaultCase RCHAV
    (106) defaultCase -> . DEFAULT PONTOS statements
    (107) defaultCase -> . label defaultCase
    (108) label -> . ID PONTOS

    RCHAV           shift and go to state 176
    DEFAULT         shift and go to state 178
    ID              shift and go to state 173

    defaultCase                    shift and go to state 177
    label                          shift and go to state 179

state 170

    (102) switchCaseRepetition -> switchCase . switchCaseRepetition
    (103) switchCaseRepetition -> switchCase .
    (102) switchCaseRepetition -> . switchCase switchCaseRepetition
    (103) switchCaseRepetition -> . switchCase
    (104) switchCase -> . CASE expression PONTOS statements
    (105) switchCase -> . label switchCase
    (108) label -> . ID PONTOS

  ! shift/reduce conflict for ID resolved as shift
    RCHAV           reduce using rule 103 (switchCaseRepetition -> switchCase .)
    DEFAULT         reduce using rule 103 (switchCaseRepetition -> switchCase .)
    CASE            shift and go to state 171
    ID              shift and go to state 173

  ! ID              [ reduce using rule 103 (switchCaseRepetition -> switchCase .) ]

    switchCase                     shift and go to state 170
    switchCaseRepetition           shift and go to state 180
    label                          shift and go to state 172

state 171

    (104) switchCase -> CASE . expression PONTOS statements
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
