Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    (31) nonLabelledStatement -> . returnStatement
    (32) nonLabelledStatement -> . ifStatement
    (33) nonLabelledStatement -> . forStatement
    (34) nonLabelledStatement -> . whileStatement
    (35) nonLabelledStatement -> . doStatement
    (36) nonLabelledStatement -> . switchStatement
    (37) nonLabelledStatement -> . breakStatement
    (23) block -> . LCHAV statements RCHAV
    (24) block -> . LCHAV RCHAV
    (43) expressionStatement -> . PCOMMA
    (44) expressionStatement -> . expression PCOMMA
    (38) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (85) returnStatement -> . RETURN PCOMMA
    (86) returnStatement -> . RETURN expression PCOMMA
    (87) ifStatement -> . IF LPAREN expression RPAREN statement
    (88) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (89) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (97) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (98) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (99) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (105) breakStatement -> . BREAK PCOMMA
    (106) breakStatement -> . BREAK ID PCOMMA
    (45) expression -> . orExpression
    (39) initializedVariableDeclaration -> . declaredIdentifier
    (40) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (41) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (42) initializedVariableDeclaration -> . initializedVariableDeclaration COMMA ID
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . type ID
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList

    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    LPAREN          shift and go to state 44

    expression                     shift and go to state 40
    statement                      shift and go to state 160
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    literal                        shift and go to state 53
    andExpression                  shift and go to state 54
    type                           shift and go to state 55
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    functionSignature              shift and go to state 71

state 152

    (89) forStatement -> FOR LPAREN forLoopParts RPAREN . statement
    (27) statement -> . nonLabelledStatement
    (28) nonLabelledStatement -> . block
    (29) nonLabelledStatement -> . expressionStatement
    (30) nonLabelledStatement -> . localVariableDeclaration
    (31) nonLabelledStatement -> . returnStatement
    (32) nonLabelledStatement -> . ifStatement
    (33) nonLabelledStatement -> . forStatement
    (34) nonLabelledStatement -> . whileStatement
    (35) nonLabelledStatement -> . doStatement
    (36) nonLabelledStatement -> . switchStatement
    (37) nonLabelledStatement -> . breakStatement
    (23) block -> . LCHAV statements RCHAV
    (24) block -> . LCHAV RCHAV
    (43) expressionStatement -> . PCOMMA
    (44) expressionStatement -> . expression PCOMMA
    (38) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (85) returnStatement -> . RETURN PCOMMA
    (86) returnStatement -> . RETURN expression PCOMMA
    (87) ifStatement -> . IF LPAREN expression RPAREN statement
    (88) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (89) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (97) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (98) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (99) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (105) breakStatement -> . BREAK PCOMMA
    (106) breakStatement -> . BREAK ID PCOMMA
    (45) expression -> . orExpression
    (39) initializedVariableDeclaration -> . declaredIdentifier
    (40) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (41) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (42) initializedVariableDeclaration -> . initializedVariableDeclaration COMMA ID
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . type ID
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList

    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    LPAREN          shift and go to state 44

    statement                      shift and go to state 161
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    expression                     shift and go to state 40
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    literal                        shift and go to state 53
    andExpression                  shift and go to state 54
    type                           shift and go to state 55
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    functionSignature              shift and go to state 71

state 153

    (90) forLoopParts -> forInitializerStatement PCOMMA .
    (91) forLoopParts -> forInitializerStatement PCOMMA . expressionList
    (82) expressionList -> . expression COMMA
    (83) expressionList -> . expression
    (84) expressionList -> . expression COMMA expressionList
    (45) expression -> . orExpression
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    RPAREN          reduce using rule 90 (forLoopParts -> forInitializerStatement PCOMMA .)
    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    expressionList                 shift and go to state 162
    expression                     shift and go to state 104
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 154

    (92) forLoopParts -> forInitializerStatement expression . PCOMMA
    (93) forLoopParts -> forInitializerStatement expression . PCOMMA expressionList

    PCOMMA          shift and go to state 163


state 155

    (96) forInitializerStatement -> expression PCOMMA .

    PCOMMA          reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    LPAREN          reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    ID              reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    NUMBER          reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    LITERAL_STRING  reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    TRUE            reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    FALSE           reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    LCON            reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    VAR             reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    INT             reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    FLOAT           reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    CHAR            reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    STRING          reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    VOID            reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)
    BOOLEAN         reduce using rule 96 (forInitializerStatement -> expression PCOMMA .)


state 156

    (97) whileStatement -> WHILE LPAREN expression RPAREN . statement
    (27) statement -> . nonLabelledStatement
    (28) nonLabelledStatement -> . block
    (29) nonLabelledStatement -> . expressionStatement
    (30) nonLabelledStatement -> . localVariableDeclaration
    (31) nonLabelledStatement -> . returnStatement
    (32) nonLabelledStatement -> . ifStatement
    (33) nonLabelledStatement -> . forStatement
    (34) nonLabelledStatement -> . whileStatement
    (35) nonLabelledStatement -> . doStatement
    (36) nonLabelledStatement -> . switchStatement
    (37) nonLabelledStatement -> . breakStatement
    (23) block -> . LCHAV statements RCHAV
    (24) block -> . LCHAV RCHAV
    (43) expressionStatement -> . PCOMMA
    (44) expressionStatement -> . expression PCOMMA
    (38) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (85) returnStatement -> . RETURN PCOMMA
    (86) returnStatement -> . RETURN expression PCOMMA
    (87) ifStatement -> . IF LPAREN expression RPAREN statement
    (88) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (89) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (97) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (98) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (99) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (105) breakStatement -> . BREAK PCOMMA
    (106) breakStatement -> . BREAK ID PCOMMA
    (45) expression -> . orExpression
    (39) initializedVariableDeclaration -> . declaredIdentifier
    (40) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (41) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (42) initializedVariableDeclaration -> . initializedVariableDeclaration COMMA ID
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . type ID
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList

    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    LPAREN          shift and go to state 44

    expression                     shift and go to state 40
    statement                      shift and go to state 164
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    literal                        shift and go to state 53
    andExpression                  shift and go to state 54
    type                           shift and go to state 55
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    functionSignature              shift and go to state 71

state 157

    (98) doStatement -> DO statement WHILE LPAREN . expression RPAREN PCOMMA
    (45) expression -> . orExpression
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    expression                     shift and go to state 165
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 158

    (99) switchStatement -> SWITCH LPAREN expression RPAREN . LCHAV switchCaseRepetition RCHAV
    (100) switchStatement -> SWITCH LPAREN expression RPAREN . LCHAV switchCaseRepetition defaultCase RCHAV

    LCHAV           shift and go to state 166


state 159

    (84) expressionList -> expression COMMA expressionList .

    RCON            reduce using rule 84 (expressionList -> expression COMMA expressionList .)
    RPAREN          reduce using rule 84 (expressionList -> expression COMMA expressionList .)


state 160

    (87) ifStatement -> IF LPAREN expression RPAREN statement .
    (88) ifStatement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LCHAV           reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    PCOMMA          reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    LITERAL_STRING  reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    VAR             reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    BOOLEAN         reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    LCON            reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    RCHAV           reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 167

  ! ELSE            [ reduce using rule 87 (ifStatement -> IF LPAREN expression RPAREN statement .) ]


state 161

    (89) forStatement -> FOR LPAREN forLoopParts RPAREN statement .

    LCHAV           reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    PCOMMA          reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    RETURN          reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    IF              reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    FOR             reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    WHILE           reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    DO              reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    SWITCH          reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    BREAK           reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    ID              reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    NUMBER          reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    LITERAL_STRING  reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    VAR             reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    INT             reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    FLOAT           reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
    CHAR            reduce using rule 89 (forStatement -> FOR LPAREN forLoopParts RPAREN statement .)
